"tag_on_review_id","review_id","tag_review_id"
662,189,7
663,189,10
664,189,11
665,189,12
666,190,6
667,190,7
668,190,10
669,190,11
670,190,12
671,191,6
672,191,7
673,191,10
674,191,11
675,191,12
676,192,6
677,192,7
678,192,10
679,192,11
680,192,12
681,193,6
682,193,7
683,193,10
684,193,11
685,193,12
686,194,6
687,194,7
688,194,10
689,194,11
690,194,12
691,195,6
692,195,7
693,195,10
694,195,11
695,195,12
696,196,6
697,196,7
698,196,10
699,196,11
700,196,12
701,197,6
702,197,7
703,197,10
704,197,11
705,197,12
706,198,6
707,198,7
708,198,10
709,198,11
710,198,12
711,199,6
712,199,7
713,199,10
714,199,11
715,199,12
716,200,6
717,200,7
718,200,10
719,200,11
720,200,12
721,201,6
722,201,7
723,201,10
724,201,11
725,201,12
726,202,6
727,202,7
728,202,10
729,202,11
730,202,12
731,203,6
732,203,7
733,203,10
734,203,11
735,203,12
736,204,6
737,204,7
738,204,10
739,204,11
740,204,12
741,205,6
742,205,7
743,205,10
744,205,11
745,205,12
746,206,6
747,206,7
748,206,10
749,206,11
750,206,12
751,207,6
752,207,7
753,207,10
754,207,11
755,207,12
756,208,6
757,208,7
758,208,10
759,208,11
760,208,12
761,209,6
762,209,7
763,209,10
764,209,11
765,209,12
766,210,6
767,210,7
768,210,10
769,210,11
770,210,12
771,211,6
772,211,7
773,211,10
774,211,11
775,211,12
776,212,6
777,212,7
778,212,10
779,212,11
780,212,12
781,213,6
782,213,7
783,213,10
784,213,11
785,213,12
786,214,6
787,214,7
788,214,10
789,214,11
790,214,12
791,215,6
792,215,7
793,215,10
794,215,11
795,215,12
796,218,11
797,219,4
798,219,5
799,219,6
800,219,7
801,219,8
802,219,9
803,219,10
804,219,11
805,219,12
806,219,13
807,219,14
808,219,15
